train,WalkingWithDog,v_WalkingWithDog_g10_c05,240
train,WalkingWithDog,v_WalkingWithDog_g20_c04,240
train,WalkingWithDog,v_WalkingWithDog_g13_c02,240
train,WalkingWithDog,v_WalkingWithDog_g21_c01,240
train,WalkingWithDog,v_WalkingWithDog_g12_c05,240
train,WalkingWithDog,v_WalkingWithDog_g14_c02,240
train,WalkingWithDog,v_WalkingWithDog_g18_c02,240
train,WalkingWithDog,v_WalkingWithDog_g08_c02,240
train,WalkingWithDog,v_WalkingWithDog_g15_c03,240
train,WalkingWithDog,v_WalkingWithDog_g13_c01,201
train,WalkingWithDog,v_WalkingWithDog_g16_c01,118
train,WalkingWithDog,v_WalkingWithDog_g22_c01,240
train,WalkingWithDog,v_WalkingWithDog_g15_c02,240
train,WalkingWithDog,v_WalkingWithDog_g25_c02,240
train,WalkingWithDog,v_WalkingWithDog_g22_c02,240
train,WalkingWithDog,v_WalkingWithDog_g16_c02,240
train,WalkingWithDog,v_WalkingWithDog_g12_c03,230
train,WalkingWithDog,v_WalkingWithDog_g12_c01,201
train,WalkingWithDog,v_WalkingWithDog_g19_c02,240
train,WalkingWithDog,v_WalkingWithDog_g09_c06,240
train,WalkingWithDog,v_WalkingWithDog_g22_c04,240
train,WalkingWithDog,v_WalkingWithDog_g25_c04,205
train,WalkingWithDog,v_WalkingWithDog_g20_c02,240
train,WalkingWithDog,v_WalkingWithDog_g20_c03,240
train,WalkingWithDog,v_WalkingWithDog_g18_c03,240
train,WalkingWithDog,v_WalkingWithDog_g16_c05,199
train,WalkingWithDog,v_WalkingWithDog_g19_c04,240
train,WalkingWithDog,v_WalkingWithDog_g20_c05,240
train,WalkingWithDog,v_WalkingWithDog_g24_c02,240
train,WalkingWithDog,v_WalkingWithDog_g10_c02,240
train,WalkingWithDog,v_WalkingWithDog_g19_c01,240
train,WalkingWithDog,v_WalkingWithDog_g23_c02,240
train,WalkingWithDog,v_WalkingWithDog_g20_c06,240
train,WalkingWithDog,v_WalkingWithDog_g09_c02,240
train,WalkingWithDog,v_WalkingWithDog_g13_c05,120
train,WalkingWithDog,v_WalkingWithDog_g20_c07,240
train,WalkingWithDog,v_WalkingWithDog_g14_c03,216
train,WalkingWithDog,v_WalkingWithDog_g23_c03,240
train,WalkingWithDog,v_WalkingWithDog_g17_c04,240
train,WalkingWithDog,v_WalkingWithDog_g25_c03,240
train,WalkingWithDog,v_WalkingWithDog_g10_c03,240
train,WalkingWithDog,v_WalkingWithDog_g09_c03,240
train,WalkingWithDog,v_WalkingWithDog_g21_c02,240
train,WalkingWithDog,v_WalkingWithDog_g12_c04,240
train,WalkingWithDog,v_WalkingWithDog_g24_c06,240
train,WalkingWithDog,v_WalkingWithDog_g18_c01,240
train,WalkingWithDog,v_WalkingWithDog_g24_c04,240
train,WalkingWithDog,v_WalkingWithDog_g16_c03,240
train,WalkingWithDog,v_WalkingWithDog_g13_c04,127
train,WalkingWithDog,v_WalkingWithDog_g25_c01,240
train,WalkingWithDog,v_WalkingWithDog_g20_c01,240
train,WalkingWithDog,v_WalkingWithDog_g10_c04,240
train,WalkingWithDog,v_WalkingWithDog_g22_c03,240
train,WalkingWithDog,v_WalkingWithDog_g24_c01,240
train,WalkingWithDog,v_WalkingWithDog_g10_c01,193
train,WalkingWithDog,v_WalkingWithDog_g08_c03,240
train,WalkingWithDog,v_WalkingWithDog_g18_c04,240
train,WalkingWithDog,v_WalkingWithDog_g19_c03,240
train,WalkingWithDog,v_WalkingWithDog_g21_c04,240
train,WalkingWithDog,v_WalkingWithDog_g21_c03,240
train,WalkingWithDog,v_WalkingWithDog_g24_c05,240
train,WalkingWithDog,v_WalkingWithDog_g23_c01,240
train,WalkingWithDog,v_WalkingWithDog_g23_c04,204
train,WalkingWithDog,v_WalkingWithDog_g12_c02,240
train,WalkingWithDog,v_WalkingWithDog_g17_c01,240
train,WalkingWithDog,v_WalkingWithDog_g15_c01,216
train,WalkingWithDog,v_WalkingWithDog_g16_c04,240
train,WalkingWithDog,v_WalkingWithDog_g08_c05,203
train,WalkingWithDog,v_WalkingWithDog_g09_c04,240
train,WalkingWithDog,v_WalkingWithDog_g11_c01,240
train,WalkingWithDog,v_WalkingWithDog_g11_c05,240
train,WalkingWithDog,v_WalkingWithDog_g08_c01,201
train,WalkingWithDog,v_WalkingWithDog_g11_c04,240
train,WalkingWithDog,v_WalkingWithDog_g17_c05,240
train,WalkingWithDog,v_WalkingWithDog_g19_c05,240
train,WalkingWithDog,v_WalkingWithDog_g14_c01,240
train,WalkingWithDog,v_WalkingWithDog_g24_c03,240
train,WalkingWithDog,v_WalkingWithDog_g14_c04,240
train,WalkingWithDog,v_WalkingWithDog_g17_c03,240
train,WalkingWithDog,v_WalkingWithDog_g08_c04,228
train,WalkingWithDog,v_WalkingWithDog_g15_c04,240
train,WalkingWithDog,v_WalkingWithDog_g11_c03,240
train,WalkingWithDog,v_WalkingWithDog_g09_c05,240
train,WalkingWithDog,v_WalkingWithDog_g13_c03,120
train,WalkingWithDog,v_WalkingWithDog_g09_c01,206
train,WalkingWithDog,v_WalkingWithDog_g11_c02,240
train,WalkingWithDog,v_WalkingWithDog_g17_c02,240
train,PushUps,v_PushUps_g13_c04,59
train,PushUps,v_PushUps_g22_c04,96
train,PushUps,v_PushUps_g14_c02,98
train,PushUps,v_PushUps_g10_c04,71
train,PushUps,v_PushUps_g24_c04,70
train,PushUps,v_PushUps_g09_c04,84
train,PushUps,v_PushUps_g21_c02,166
train,PushUps,v_PushUps_g12_c04,72
train,PushUps,v_PushUps_g24_c03,69
train,PushUps,v_PushUps_g25_c02,109
train,PushUps,v_PushUps_g16_c01,71
train,PushUps,v_PushUps_g11_c02,59
train,PushUps,v_PushUps_g20_c02,88
train,PushUps,v_PushUps_g18_c02,71
train,PushUps,v_PushUps_g17_c01,80
train,PushUps,v_PushUps_g16_c02,76
train,PushUps,v_PushUps_g10_c02,62
train,PushUps,v_PushUps_g14_c01,103
train,PushUps,v_PushUps_g23_c03,62
train,PushUps,v_PushUps_g08_c03,84
train,PushUps,v_PushUps_g09_c01,84
train,PushUps,v_PushUps_g13_c03,51
train,PushUps,v_PushUps_g11_c01,66
train,PushUps,v_PushUps_g11_c04,63
train,PushUps,v_PushUps_g19_c04,76
train,PushUps,v_PushUps_g15_c01,105
train,PushUps,v_PushUps_g25_c01,90
train,PushUps,v_PushUps_g12_c01,74
train,PushUps,v_PushUps_g16_c04,29
train,PushUps,v_PushUps_g20_c03,95
train,PushUps,v_PushUps_g18_c04,71
train,PushUps,v_PushUps_g17_c02,81
train,PushUps,v_PushUps_g08_c02,84
